# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061094380	oai-nr-du	UE da4c: ulsch_rounds 2464/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061094380	oai-nr-du	UE da4c: MAC:    TX           5850 RX          49502 bytes
1772061094380	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061094380	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061094380	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061094380	oai-nr-du	
1772061094723	oai-nr-du	531709.666632 [NR_MAC] I Frame.Slot 384.0
1772061094723	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061094723	oai-nr-du	UE da4c: dlsch_rounds 261/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061094723	oai-nr-du	UE da4c: ulsch_rounds 2476/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061094723	oai-nr-du	UE da4c: MAC:    TX           5871 RX          49742 bytes
1772061094723	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061094723	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061094723	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061094723	oai-nr-du	
1772061094887	oai-nr-du	531709.831117 [NR_PHY] I CPU LDPC decoder:    80.35 us (   80.35 us / seg)
1772061095069	oai-nr-du	531710.012814 [NR_MAC] I Frame.Slot 512.0
1772061095069	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061095069	oai-nr-du	UE da4c: dlsch_rounds 263/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061095069	oai-nr-du	UE da4c: ulsch_rounds 2489/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061095069	oai-nr-du	UE da4c: MAC:    TX           5913 RX          50002 bytes
1772061095069	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061095069	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061095069	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061095069	oai-nr-du	
1772061095416	oai-nr-du	531710.360425 [NR_MAC] I Frame.Slot 640.0
1772061095416	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061095416	oai-nr-du	UE da4c: dlsch_rounds 264/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061095416	oai-nr-du	UE da4c: ulsch_rounds 2502/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061095416	oai-nr-du	UE da4c: MAC:    TX           5934 RX          50262 bytes
1772061095416	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061095416	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061095416	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061095416	oai-nr-du	
1772061095763	oai-nr-du	531710.707715 [NR_MAC] I Frame.Slot 768.0
1772061095763	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061095763	oai-nr-du	UE da4c: dlsch_rounds 265/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061095763	oai-nr-du	UE da4c: ulsch_rounds 2515/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061095763	oai-nr-du	UE da4c: MAC:    TX           5955 RX          50522 bytes
1772061095763	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061095763	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061095763	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061095763	oai-nr-du	
1772061095891	oai-nr-du	531710.835383 [NR_PHY] I CPU LDPC decoder:    81.14 us (   81.14 us / seg)
1772061096109	oai-nr-du	531711.052741 [NR_MAC] I Frame.Slot 896.0
1772061096109	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061096109	oai-nr-du	UE da4c: dlsch_rounds 266/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061096109	oai-nr-du	UE da4c: ulsch_rounds 2528/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061096109	oai-nr-du	UE da4c: MAC:    TX           5976 RX          50782 bytes
1772061096109	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061096109	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061096109	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061096109	oai-nr-du	
1772061096457	oai-nr-du	531711.401579 [NR_MAC] I Frame.Slot 0.0
1772061096457	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061096457	oai-nr-du	UE da4c: dlsch_rounds 268/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061096457	oai-nr-du	UE da4c: ulsch_rounds 2540/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061096457	oai-nr-du	UE da4c: MAC:    TX           6018 RX          51022 bytes
1772061096457	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061096457	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061096457	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061096457	oai-nr-du	
1772061096804	oai-nr-du	531711.747894 [NR_MAC] I Frame.Slot 128.0
1772061096804	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061096804	oai-nr-du	UE da4c: dlsch_rounds 269/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061096804	oai-nr-du	UE da4c: ulsch_rounds 2553/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061096804	oai-nr-du	UE da4c: MAC:    TX           6039 RX          51282 bytes
1772061096804	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061096804	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061096804	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061096804	oai-nr-du	
1772061096894	oai-nr-du	531711.838272 [NR_PHY] I CPU LDPC decoder:    76.51 us (   76.51 us / seg)
1772061097155	oai-nr-du	531712.098862 [NR_MAC] I Frame.Slot 256.0
1772061097155	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061097155	oai-nr-du	UE da4c: dlsch_rounds 270/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061097155	oai-nr-du	UE da4c: ulsch_rounds 2566/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061097155	oai-nr-du	UE da4c: MAC:    TX           6060 RX          51542 bytes
1772061097155	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061097155	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061097155	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061097155	oai-nr-du	
1772061097500	oai-nr-du	531712.444067 [NR_MAC] I Frame.Slot 384.0
1772061097500	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061097500	oai-nr-du	UE da4c: dlsch_rounds 272/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061097500	oai-nr-du	UE da4c: ulsch_rounds 2579/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061097500	oai-nr-du	UE da4c: MAC:    TX           6102 RX          51802 bytes
1772061097500	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061097500	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061097500	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061097500	oai-nr-du	
1772061097842	oai-nr-du	531712.785969 [NR_MAC] I Frame.Slot 512.0
1772061097842	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061097842	oai-nr-du	UE da4c: dlsch_rounds 273/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061097842	oai-nr-du	UE da4c: ulsch_rounds 2592/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061097842	oai-nr-du	UE da4c: MAC:    TX           6123 RX          52062 bytes
1772061097842	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061097842	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061097842	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061097842	oai-nr-du	
1772061097921	oai-nr-du	531712.864757 [NR_PHY] I CPU LDPC decoder:    81.44 us (   81.44 us / seg)
1772061098191	oai-nr-du	531713.135255 [NR_MAC] I Frame.Slot 640.0
1772061098191	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061098191	oai-nr-du	UE da4c: dlsch_rounds 274/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061098191	oai-nr-du	UE da4c: ulsch_rounds 2604/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061098191	oai-nr-du	UE da4c: MAC:    TX           6144 RX          52302 bytes
1772061098191	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061098191	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061098191	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061098191	oai-nr-du	
1772061098540	oai-nr-du	531713.484086 [NR_MAC] I Frame.Slot 768.0
1772061098540	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061098540	oai-nr-du	UE da4c: dlsch_rounds 275/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061098540	oai-nr-du	UE da4c: ulsch_rounds 2617/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061098540	oai-nr-du	UE da4c: MAC:    TX           6165 RX          52562 bytes
1772061098540	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061098540	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061098540	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061098540	oai-nr-du	
1772061098885	oai-nr-du	531713.828928 [NR_MAC] I Frame.Slot 896.0
1772061098885	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061098885	oai-nr-du	UE da4c: dlsch_rounds 277/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061098885	oai-nr-du	UE da4c: ulsch_rounds 2630/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061098885	oai-nr-du	UE da4c: MAC:    TX           6207 RX          52822 bytes
1772061098885	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061098885	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061098885	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061098885	oai-nr-du	
1772061098925	oai-nr-du	531713.869148 [NR_PHY] I CPU LDPC decoder:    69.83 us (   69.83 us / seg)
1772061099231	oai-nr-du	531714.175661 [NR_MAC] I Frame.Slot 0.0
1772061099231	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061099231	oai-nr-du	UE da4c: dlsch_rounds 278/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061099231	oai-nr-du	UE da4c: ulsch_rounds 2643/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061099231	oai-nr-du	UE da4c: MAC:    TX           6228 RX          53082 bytes
1772061099231	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061099231	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061099231	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061099231	oai-nr-du	
1772061099575	oai-nr-du	531714.519393 [NR_MAC] I Frame.Slot 128.0
1772061099575	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061099575	oai-nr-du	UE da4c: dlsch_rounds 279/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061099575	oai-nr-du	UE da4c: ulsch_rounds 2656/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061099575	oai-nr-du	UE da4c: MAC:    TX           6249 RX          53342 bytes
1772061099575	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061099575	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061099575	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061099575	oai-nr-du	
1772061099909	oai-nr-du	531714.853248 [NR_MAC] I Frame.Slot 256.0
1772061099909	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061099909	oai-nr-du	UE da4c: dlsch_rounds 280/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061099909	oai-nr-du	UE da4c: ulsch_rounds 2668/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061099909	oai-nr-du	UE da4c: MAC:    TX           6270 RX          53582 bytes
1772061099909	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061099909	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061099909	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061099909	oai-nr-du	
1772061099937	oai-nr-du	531714.880910 [NR_PHY] I CPU LDPC decoder:    68.45 us (   68.45 us / seg)
1772061100238	oai-nr-du	531715.182379 [NR_MAC] I Frame.Slot 384.0
1772061100238	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061100238	oai-nr-du	UE da4c: dlsch_rounds 282/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061100238	oai-nr-du	UE da4c: ulsch_rounds 2681/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061100238	oai-nr-du	UE da4c: MAC:    TX           6312 RX          53842 bytes
1772061100238	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061100238	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061100238	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061100238	oai-nr-du	
1772061100573	oai-nr-du	531715.516970 [NR_MAC] I Frame.Slot 512.0
1772061100573	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061100573	oai-nr-du	UE da4c: dlsch_rounds 283/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061100573	oai-nr-du	UE da4c: ulsch_rounds 2694/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061100573	oai-nr-du	UE da4c: MAC:    TX           6333 RX          54102 bytes
1772061100573	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061100573	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061100573	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061100573	oai-nr-du	
1772061100913	oai-nr-du	531715.856575 [NR_MAC] I Frame.Slot 640.0
1772061100913	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061100913	oai-nr-du	UE da4c: dlsch_rounds 284/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061100913	oai-nr-du	UE da4c: ulsch_rounds 2707/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061100913	oai-nr-du	UE da4c: MAC:    TX           6354 RX          54362 bytes
1772061100913	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061100913	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061100913	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061100913	oai-nr-du	
1772061100958	oai-nr-du	531715.902020 [NR_PHY] I CPU LDPC decoder:    84.05 us (   84.05 us / seg)
1772061101250	oai-nr-du	531716.194548 [NR_MAC] I Frame.Slot 768.0
1772061101250	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061101250	oai-nr-du	UE da4c: dlsch_rounds 286/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061101250	oai-nr-du	UE da4c: ulsch_rounds 2720/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061101250	oai-nr-du	UE da4c: MAC:    TX           6396 RX          54622 bytes
1772061101250	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061101250	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061101250	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061101250	oai-nr-du	
1772061101591	oai-nr-du	531716.534848 [NR_MAC] I Frame.Slot 896.0
1772061101591	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061101591	oai-nr-du	UE da4c: dlsch_rounds 287/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061101591	oai-nr-du	UE da4c: ulsch_rounds 2732/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061101591	oai-nr-du	UE da4c: MAC:    TX           6417 RX          54862 bytes
1772061101591	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061101591	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061101591	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061101591	oai-nr-du	
1772061101937	oai-nr-du	531716.881415 [NR_MAC] I Frame.Slot 0.0
1772061101937	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061101937	oai-nr-du	UE da4c: dlsch_rounds 288/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061101937	oai-nr-du	UE da4c: ulsch_rounds 2745/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061101937	oai-nr-du	UE da4c: MAC:    TX           6438 RX          55122 bytes
1772061101937	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061101937	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061101937	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061101937	oai-nr-du	
1772061101971	oai-nr-du	531716.915577 [NR_PHY] I CPU LDPC decoder:    84.51 us (   84.51 us / seg)
1772061102278	oai-nr-du	531717.222396 [NR_MAC] I Frame.Slot 128.0
1772061102278	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061102278	oai-nr-du	UE da4c: dlsch_rounds 289/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061102278	oai-nr-du	UE da4c: ulsch_rounds 2758/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061102278	oai-nr-du	UE da4c: MAC:    TX           6459 RX          55382 bytes
1772061102278	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061102278	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061102278	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061102278	oai-nr-du	
1772061102621	oai-nr-du	531717.565217 [NR_MAC] I Frame.Slot 256.0
1772061102621	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061102621	oai-nr-du	UE da4c: dlsch_rounds 291/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061102621	oai-nr-du	UE da4c: ulsch_rounds 2771/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061102621	oai-nr-du	UE da4c: MAC:    TX           6501 RX          55642 bytes
1772061102621	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061102621	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061102621	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061102621	oai-nr-du	
1772061102959	oai-nr-du	531717.903346 [NR_MAC] I Frame.Slot 384.0
1772061102959	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061102959	oai-nr-du	UE da4c: dlsch_rounds 292/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061102959	oai-nr-du	UE da4c: ulsch_rounds 2784/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061102959	oai-nr-du	UE da4c: MAC:    TX           6522 RX          55902 bytes
1772061102959	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061102959	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061102959	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061102959	oai-nr-du	
1772061102982	oai-nr-du	531717.926382 [NR_PHY] I CPU LDPC decoder:    77.85 us (   77.85 us / seg)
1772061103291	oai-nr-du	531718.234962 [NR_MAC] I Frame.Slot 512.0
1772061103291	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061103291	oai-nr-du	UE da4c: dlsch_rounds 293/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061103291	oai-nr-du	UE da4c: ulsch_rounds 2796/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061103291	oai-nr-du	UE da4c: MAC:    TX           6543 RX          56142 bytes
1772061103291	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061103291	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061103291	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061103291	oai-nr-du	
1772061103629	oai-nr-du	531718.573167 [NR_MAC] I Frame.Slot 640.0
1772061103629	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061103629	oai-nr-du	UE da4c: dlsch_rounds 295/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
