# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061557541	oai-nr-du	UE 2fcd: dlsch_rounds 17209/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 956
1772061557541	oai-nr-du	UE 2fcd: ulsch_rounds 19996/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061557541	oai-nr-du	UE 2fcd: MAC:    TX        7934820 RX      156375579 bytes
1772061557541	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061557541	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061557541	oai-nr-du	UE 2fcd: LCID 4: TX        2560302 RX      155832411 bytes
1772061557541	oai-nr-du	
1772061557937	oai-nr-du	532172.880922 [NR_PHY] I CPU LDPC decoder:   267.00 us (   32.76 us / seg)
1772061558769	oai-nr-du	532173.713271 [NR_MAC] I Frame.Slot 768.0
1772061558769	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061558769	oai-nr-du	UE 2ee7: dlsch_rounds 17832/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2698
1772061558769	oai-nr-du	UE 2ee7: ulsch_rounds 20961/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061558769	oai-nr-du	UE 2ee7: MAC:    TX        8188628 RX      160118121 bytes
1772061558769	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061558769	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061558769	oai-nr-du	UE 2ee7: LCID 4: TX        2622843 RX      159582691 bytes
1772061558769	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061558769	oai-nr-du	UE 184b: dlsch_rounds 17690/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2739
1772061558769	oai-nr-du	UE 184b: ulsch_rounds 20577/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061558769	oai-nr-du	UE 184b: MAC:    TX        8185189 RX      160083794 bytes
1772061558769	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061558769	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061558769	oai-nr-du	UE 184b: LCID 4: TX        2655255 RX      159535289 bytes
1772061558769	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061558769	oai-nr-du	UE 2fcd: dlsch_rounds 17591/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 978
1772061558769	oai-nr-du	UE 2fcd: ulsch_rounds 20423/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061558769	oai-nr-du	UE 2fcd: MAC:    TX        8116631 RX      159881305 bytes
1772061558769	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061558769	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061558769	oai-nr-du	UE 2fcd: LCID 4: TX        2615314 RX      159327596 bytes
1772061558769	oai-nr-du	
1772061558937	oai-nr-du	532173.881724 [NR_PHY] I CPU LDPC decoder:   266.75 us (   32.74 us / seg)
1772061559938	oai-nr-du	532174.882338 [NR_PHY] I CPU LDPC decoder:   264.79 us (   32.47 us / seg)
1772061559997	oai-nr-du	532174.941528 [NR_MAC] I Frame.Slot 896.0
1772061559997	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061559997	oai-nr-du	UE 2ee7: dlsch_rounds 18206/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2733
1772061559997	oai-nr-du	UE 2ee7: ulsch_rounds 21388/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061559997	oai-nr-du	UE 2ee7: MAC:    TX        8363048 RX      163622561 bytes
1772061559997	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061559997	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061559997	oai-nr-du	UE 2ee7: LCID 4: TX        2673450 RX      163074384 bytes
1772061559997	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061559997	oai-nr-du	UE 184b: dlsch_rounds 18068/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2812
1772061559997	oai-nr-du	UE 184b: ulsch_rounds 21003/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061559997	oai-nr-du	UE 184b: MAC:    TX        8363060 RX      163598961 bytes
1772061559997	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061559997	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061559997	oai-nr-du	UE 184b: LCID 4: TX        2711195 RX      163039883 bytes
1772061559997	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061559997	oai-nr-du	UE 2fcd: dlsch_rounds 17968/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 999
1772061559997	oai-nr-du	UE 2fcd: ulsch_rounds 20851/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061559997	oai-nr-du	UE 2fcd: MAC:    TX        8297755 RX      163388260 bytes
1772061559997	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061559997	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061559997	oai-nr-du	UE 2fcd: LCID 4: TX        2670326 RX      162824011 bytes
1772061559997	oai-nr-du	
1772061560938	oai-nr-du	532175.882353 [NR_PHY] I CPU LDPC decoder:   267.24 us (   32.79 us / seg)
